-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jan 27, 2025 at 12:01 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u765792314_decals`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `image_path` varchar(255) NOT NULL,
  `prefix` varchar(50) DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT current_timestamp(),
  `description` text DEFAULT NULL,
  `ip_address` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(838, '14912164984', 'https://tr.rbxcdn.com/180DAY-5f9d9f6bba8ca52f619b73a23cd97e0a/150/150/Image/Png/noFilter', NULL, '2025-01-18 15:07:46', NULL, '71.186.165.121'),
(840, '13189686462', 'https://tr.rbxcdn.com/180DAY-543ad35833018f7323c85c2de7ae0ac3/150/150/Image/Png/noFilter', NULL, '2025-01-18 15:08:07', NULL, '71.186.165.121'),
(841, '124725579730038', 'https://tr.rbxcdn.com/180DAY-d2239d23d861f10454610f378660ac3b/150/150/Image/Png/noFilter', NULL, '2025-01-18 15:08:17', NULL, '71.186.165.121'),
(842, '13843391061', 'https://tr.rbxcdn.com/180DAY-f1ed136b73aa46835efbaf1727a56770/150/150/Image/Png/noFilter', NULL, '2025-01-18 15:08:28', NULL, '71.186.165.121'),
(843, '103439963087026', 'https://tr.rbxcdn.com/180DAY-2b51bbc9eed0db926e155284f66fc0d3/150/150/Decal/Png/noFilter', NULL, '2025-01-18 15:08:47', NULL, '71.186.165.121'),
(844, '14043286093', 'https://tr.rbxcdn.com/180DAY-ad1e5e25ff51cf3e90744f2f06795e8c/150/150/Image/Png/noFilter', NULL, '2025-01-18 15:08:57', NULL, '71.186.165.121'),
(845, '14210891464', 'https://tr.rbxcdn.com/180DAY-53cfd6fdc10e6f7944f52199fb1638ef/150/150/Image/Png/noFilter', NULL, '2025-01-18 15:09:08', NULL, '71.186.165.121'),
(846, '17811956287', 'https://tr.rbxcdn.com/180DAY-eb0afe831b1d256c5d0a8899201c621e/150/150/Image/Png/noFilter', NULL, '2025-01-18 15:10:22', NULL, '71.186.165.121'),
(847, '126810274250705', 'https://tr.rbxcdn.com/180DAY-e65b47b22ef0608440b990670d4b7986/150/150/Image/Png/noFilter', NULL, '2025-01-19 13:07:58', NULL, '71.186.165.121'),
(848, '18975822207', 'https://tr.rbxcdn.com/180DAY-6b0cf7e83e6841b30062a6c47f9b6c1d/150/150/Model/Png/noFilter', NULL, '2025-01-19 13:08:08', NULL, '71.186.165.121'),
(849, '140214761475791', 'https://tr.rbxcdn.com/180DAY-20a81bd78c1e5909264737cf1a4947e4/150/150/Decal/Png/noFilter', NULL, '2025-01-19 13:08:18', NULL, '71.186.165.121'),
(850, '17233816156', 'https://tr.rbxcdn.com/180DAY-a97b9f78fc89769dbd6e3e9cd9c5fffc/150/150/Image/Png/noFilter', NULL, '2025-01-19 21:20:02', NULL, '38.49.79.108'),
(851, '17844138568', 'https://tr.rbxcdn.com/180DAY-78ab946d80aae788ec77217c42848177/150/150/Decal/Png/noFilter', NULL, '2025-01-19 21:20:44', NULL, '38.49.79.108'),
(852, '18396514116', 'https://tr.rbxcdn.com/180DAY-21a6f99aac8cd2a19ccabe36fc56339c/150/150/Image/Png/noFilter', NULL, '2025-01-19 21:21:23', NULL, '38.49.79.108'),
(853, '127052256527973', 'https://tr.rbxcdn.com/180DAY-2f16c532aaee02e6cdcb68132db8860e/150/150/Model/Png/noFilter', NULL, '2025-01-20 04:00:24', NULL, '38.49.79.108'),
(854, '109173908660478', 'https://tr.rbxcdn.com/180DAY-2f16c532aaee02e6cdcb68132db8860e/150/150/Model/Png/noFilter', NULL, '2025-01-20 04:01:32', NULL, '38.49.79.108'),
(855, '81872366524148', 'https://tr.rbxcdn.com/180DAY-2f16c532aaee02e6cdcb68132db8860e/150/150/Model/Png/noFilter', NULL, '2025-01-20 04:01:44', NULL, '38.49.79.108'),
(856, '139036734992957', 'https://tr.rbxcdn.com/180DAY-2f16c532aaee02e6cdcb68132db8860e/150/150/Model/Png/noFilter', NULL, '2025-01-20 04:01:54', NULL, '38.49.79.108'),
(857, '138038332442488', 'https://tr.rbxcdn.com/180DAY-2f16c532aaee02e6cdcb68132db8860e/150/150/Model/Png/noFilter', NULL, '2025-01-20 04:02:15', NULL, '38.49.79.108'),
(858, '18957525165', 'https://tr.rbxcdn.com/180DAY-b4ef07245142cc5f5b8c04df6dbbe81a/150/150/Decal/Png/noFilter', NULL, '2025-01-20 20:47:52', NULL, '173.64.11.73'),
(867, '18995199910', 'https://tr.rbxcdn.com/180DAY-c105159c7987af7108cdc2ae42d09305/150/150/Decal/Png/noFilter', NULL, '2025-01-20 20:50:56', NULL, '173.64.11.73'),
(868, '18994795846', 'https://tr.rbxcdn.com/180DAY-3cff632c1477fbfcd85f4389c7038025/150/150/Decal/Png/noFilter', NULL, '2025-01-20 20:51:06', NULL, '173.64.11.73'),
(869, '16568191966', 'https://tr.rbxcdn.com/180DAY-62a64ae2d60b0a465aa0b13f73f1a996/150/150/Decal/Png/noFilter', NULL, '2025-01-20 20:51:27', NULL, '173.64.11.73'),
(870, '128799960972483', 'https://tr.rbxcdn.com/180DAY-24079a97e9277e57df8b3c6b803c2ec0/150/150/Decal/Png/noFilter', NULL, '2025-01-20 21:10:51', NULL, '73.66.236.102'),
(871, '134266018485731', 'https://tr.rbxcdn.com/180DAY-26ee967ce045972da319be9021300ece/150/150/Decal/Png/noFilter', NULL, '2025-01-20 21:13:01', NULL, '73.66.236.102'),
(872, '16698971198', 'https://tr.rbxcdn.com/180DAY-28d413df6828e52c5a3650ebeb602566/150/150/Decal/Png/noFilter', NULL, '2025-01-20 21:13:13', NULL, '73.66.236.102'),
(873, '18446261734', 'https://tr.rbxcdn.com/180DAY-4428a0801b32b8b45742b3de350e97ac/150/150/Model/Png/noFilter', NULL, '2025-01-20 22:05:27', NULL, '2001:67c:6ec:203:192:42:116:200'),
(874, '18349290363', 'https://tr.rbxcdn.com/180DAY-41235d832c3e1a330e0b0b4c84387f4b/150/150/Image/Png/noFilter', NULL, '2025-01-20 22:19:58', NULL, '2001:67c:6ec:203:192:42:116:214'),
(875, '18813286370', 'https://tr.rbxcdn.com/180DAY-edefb9461587f48192683f9508db01a0/150/150/Model/Png/noFilter', NULL, '2025-01-20 22:22:58', NULL, '2001:67c:6ec:203:192:42:116:214'),
(876, '97138023006711', 'https://tr.rbxcdn.com/180DAY-eeb13840acea7979940b11f81cda452b/150/150/Image/Png/noFilter', NULL, '2025-01-20 22:23:23', NULL, '2001:67c:6ec:203:192:42:116:214'),
(877, '18757065048', 'https://tr.rbxcdn.com/180DAY-76675b88654ae42e38ca468a8830424b/150/150/Image/Png/noFilter', NULL, '2025-01-20 23:34:35', NULL, '73.66.236.102'),
(881, '78946215771119', 'https://tr.rbxcdn.com/180DAY-78c18875aeac6e45f4042921a0b848e6/150/150/Image/Png/noFilter', NULL, '2025-01-21 05:09:43', NULL, '2a0b:f4c2::10'),
(882, '18964240481', 'https://tr.rbxcdn.com/180DAY-8c13f28e3f4734d4c0975e3de8bc03d2/150/150/Model/Png/noFilter', NULL, '2025-01-21 05:11:00', NULL, '2a0b:f4c2::10'),
(883, '18646400822', 'https://tr.rbxcdn.com/180DAY-4ff33b1e7f5914436b8f0958c7882567/150/150/Model/Png/noFilter', NULL, '2025-01-21 05:34:34', NULL, '2a0b:f4c2:3::72'),
(884, '83182328578164', 'https://tr.rbxcdn.com/180DAY-1e536c6b9d5c3877144f6a14e03c161e/150/150/Decal/Png/noFilter', NULL, '2025-01-21 17:00:49', NULL, '71.186.165.121'),
(885, '77499912222814', 'https://tr.rbxcdn.com/180DAY-9d2ff2e404f3230145e31e1dae1fde4b/150/150/Decal/Png/noFilter', NULL, '2025-01-21 17:01:00', NULL, '71.186.165.121'),
(886, '105404057057571', 'https://tr.rbxcdn.com/180DAY-634dcd8ecc747d1cf32bd39a233667b7/150/150/Decal/Png/noFilter', NULL, '2025-01-21 17:01:15', NULL, '71.186.165.121'),
(887, '73057937231073', 'https://tr.rbxcdn.com/180DAY-d18c88661e22dfd160986a952614afbb/150/150/Decal/Png/noFilter', NULL, '2025-01-21 19:29:51', NULL, '71.186.165.121'),
(888, '131314557916265', 'https://tr.rbxcdn.com/180DAY-fa42713bf695b0d087a2936fc38d70bc/150/150/Image/Png/noFilter', NULL, '2025-01-21 19:30:08', NULL, '71.186.165.121'),
(889, '5961742584', 'https://tr.rbxcdn.com/180DAY-5461a8b3448c5d239275cf2b575ed5c4/150/150/Image/Png/noFilter', NULL, '2025-01-21 19:30:19', NULL, '71.186.165.121'),
(890, '103032768826902', 'https://tr.rbxcdn.com/180DAY-19953f0b28ad58569ba4ba9d858bd8c6/150/150/Decal/Png/noFilter', NULL, '2025-01-21 19:30:33', NULL, '71.186.165.121'),
(893, '8559327643', 'https://tr.rbxcdn.com/180DAY-9de401407970072e309fa00d3dac8890/150/150/Image/Png/noFilter', NULL, '2025-01-21 19:31:06', NULL, '71.186.165.121'),
(895, '15482441169', 'https://tr.rbxcdn.com/180DAY-0cac070216b4aad028886425b7ddde37/150/150/Model/Png/noFilter', NULL, '2025-01-21 19:34:10', NULL, '71.186.165.121'),
(898, '15249041701', 'https://tr.rbxcdn.com/180DAY-24e598658bb01ddd2dc7a2a41a7dc2e7/150/150/Image/Png/noFilter', NULL, '2025-01-21 19:34:46', NULL, '71.186.165.121'),
(899, '10100723157', 'https://tr.rbxcdn.com/180DAY-0d614d4d80427354dcb9b2674f3eb2c3/150/150/Image/Png/noFilter', NULL, '2025-01-21 19:35:00', NULL, '71.186.165.121'),
(900, '126158402889379', 'https://tr.rbxcdn.com/180DAY-96aa0af1146b69ad38bc9ee1dead3325/150/150/Image/Png/noFilter', NULL, '2025-01-21 19:35:15', NULL, '71.186.165.121'),
(901, '18331937805', 'https://tr.rbxcdn.com/180DAY-1992237d1d5f0ed8e2e89a82dc543f0d/150/150/Decal/Png/noFilter', NULL, '2025-01-21 19:35:28', NULL, '71.186.165.121'),
(902, '83577875726176', 'https://tr.rbxcdn.com/180DAY-64e1a1712607e5983703eabc51e8a5c1/150/150/Model/Png/noFilter', NULL, '2025-01-21 19:35:38', NULL, '71.186.165.121'),
(903, '134319671705313', 'https://tr.rbxcdn.com/180DAY-818836ef35f456ce67996f2960dd14b2/150/150/Decal/Png/noFilter', NULL, '2025-01-21 19:35:57', NULL, '71.186.165.121'),
(904, '110368997684016', 'https://tr.rbxcdn.com/180DAY-3e47ee67b79e8310c6c4d2b9a4d653ef/150/150/Image/Png/noFilter', NULL, '2025-01-21 19:36:16', NULL, '71.186.165.121'),
(906, '85055875083813', 'https://tr.rbxcdn.com/180DAY-150baba659c8be1ebf602aeb9e3fec82/150/150/Model/Png/noFilter', NULL, '2025-01-21 19:36:38', NULL, '71.186.165.121'),
(907, '12523930773', 'https://tr.rbxcdn.com/180DAY-a852e1a1965bc7d2edb229a15722eca8/150/150/Decal/Png/noFilter', NULL, '2025-01-21 19:36:51', NULL, '71.186.165.121'),
(908, '87808722282984', 'https://tr.rbxcdn.com/180DAY-81657feb285e07f341925873d38775b4/150/150/Model/Png/noFilter', NULL, '2025-01-21 19:37:04', NULL, '71.186.165.121'),
(909, '18373609788', 'https://tr.rbxcdn.com/180DAY-e042bd5a82b6abe7bec7a5ab890f6fd5/150/150/Image/Png/noFilter', NULL, '2025-01-21 19:37:15', NULL, '71.186.165.121'),
(911, '17649721743', 'https://tr.rbxcdn.com/180DAY-9cba1482ca377ef1e060cb670bea549e/150/150/Decal/Png/noFilter', NULL, '2025-01-21 19:37:40', NULL, '71.186.165.121'),
(912, '18826719023', 'https://tr.rbxcdn.com/180DAY-063497bd4b35cc9fd071462618fbb586/150/150/Decal/Png/noFilter', NULL, '2025-01-22 02:35:06', NULL, '2603:6011:c942:8eac:cdab:734d:c8b6:c8c0'),
(913, '136009108057435', 'https://tr.rbxcdn.com/180DAY-85da53ba93378cf984a2d6dcadca8659/150/150/Decal/Png/noFilter', NULL, '2025-01-22 22:56:25', NULL, '73.66.236.102'),
(914, '70613143055221', 'https://tr.rbxcdn.com/180DAY-8975badc8629e95b25555254817f14e0/150/150/Decal/Png/noFilter', NULL, '2025-01-22 22:58:01', NULL, '73.66.236.102'),
(915, '126259360862994', 'https://tr.rbxcdn.com/180DAY-a1b8a0eb0d4d35b927e369b7040b95b1/150/150/Image/Png/noFilter', NULL, '2025-01-22 23:33:58', NULL, '73.66.236.102'),
(916, '86993603883186', 'https://tr.rbxcdn.com/180DAY-b5a4b8d22c55a4ef25f8cfe8970376c9/150/150/Decal/Png/noFilter', NULL, '2025-01-22 23:34:25', NULL, '73.66.236.102'),
(917, '109872653527514', 'https://tr.rbxcdn.com/180DAY-1998b72f97d0cab236641eb7918b007a/150/150/Decal/Png/noFilter', NULL, '2025-01-22 23:34:53', NULL, '73.66.236.102'),
(918, '121259956020740', 'https://tr.rbxcdn.com/180DAY-53c47dbe7b6df57a36ff9dfc6c3d7a2c/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:05:30', NULL, '71.186.165.121'),
(919, '83577875726176', 'https://tr.rbxcdn.com/180DAY-64e1a1712607e5983703eabc51e8a5c1/150/150/Model/Png/noFilter', NULL, '2025-01-23 01:40:05', NULL, '71.186.165.121'),
(920, '134319671705313', 'https://tr.rbxcdn.com/180DAY-818836ef35f456ce67996f2960dd14b2/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:40:17', NULL, '71.186.165.121'),
(921, '110368997684016', 'https://tr.rbxcdn.com/180DAY-3e47ee67b79e8310c6c4d2b9a4d653ef/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:40:28', NULL, '71.186.165.121'),
(922, '101401391559857', 'https://tr.rbxcdn.com/180DAY-b82bf63a65cace89e87ab6dd828dcb7f/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:40:39', NULL, '71.186.165.121'),
(923, '87808722282984', 'https://tr.rbxcdn.com/180DAY-81657feb285e07f341925873d38775b4/150/150/Model/Png/noFilter', NULL, '2025-01-23 01:40:49', NULL, '71.186.165.121'),
(924, '18373609788', 'https://tr.rbxcdn.com/180DAY-e042bd5a82b6abe7bec7a5ab890f6fd5/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:41:00', NULL, '71.186.165.121'),
(926, '17649721743', 'https://tr.rbxcdn.com/180DAY-9cba1482ca377ef1e060cb670bea549e/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:41:21', NULL, '71.186.165.121'),
(927, '18297211077', 'https://tr.rbxcdn.com/180DAY-e6c2aeb4fc5860178da3f44f9d984d8d/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:41:32', NULL, '71.186.165.121'),
(928, '15090848072', 'https://tr.rbxcdn.com/180DAY-299ad101e50f18ce8b0cc948147124f3/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:41:45', NULL, '71.186.165.121'),
(929, '103995097032356', 'https://tr.rbxcdn.com/180DAY-c282032ce5aa7c335c7af7b6eea85315/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:43:12', NULL, '71.186.165.121'),
(930, '17731472254', 'https://tr.rbxcdn.com/180DAY-e885fb2c7d812c7a1a1e1adada3b3e7c/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:43:26', NULL, '71.186.165.121'),
(931, '138581932047940', 'https://tr.rbxcdn.com/180DAY-89446b756ef197c04175351f60f112b8/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:43:47', NULL, '71.186.165.121'),
(932, '489259650', 'https://tr.rbxcdn.com/180DAY-89ddee8b6685b711d767cb5e192b1f1d/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:44:04', NULL, '71.186.165.121'),
(933, '13941251152', 'https://tr.rbxcdn.com/180DAY-5771892a48fba36e2c9a3662e8ec23fa/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:44:20', NULL, '71.186.165.121'),
(934, '10071287391', 'https://tr.rbxcdn.com/180DAY-3b975b38e1ab0d7e5b940df4f8829eb4/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:44:30', NULL, '71.186.165.121'),
(935, '15727889604', 'https://tr.rbxcdn.com/180DAY-2e1468baaaa6ade9d7e4c5c95e8ccf4b/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:44:44', NULL, '71.186.165.121'),
(936, '97937016964141', 'https://tr.rbxcdn.com/180DAY-2588bdb6c7bbd1d2b1d04a2310862cc5/150/150/Model/Png/noFilter', NULL, '2025-01-23 01:44:55', NULL, '71.186.165.121'),
(937, '12221920231', 'https://tr.rbxcdn.com/180DAY-96e0eab7234a8f926beed1aff1d397df/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:45:05', NULL, '71.186.165.121'),
(938, '9395062932', 'https://tr.rbxcdn.com/180DAY-5c6e94e8ec9ce8af7ba0e88ae554d9bf/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:45:18', NULL, '71.186.165.121'),
(939, '72051009468736', 'https://tr.rbxcdn.com/180DAY-55e075a7e11dae4c20ef7d6ae37bfbc7/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:45:29', NULL, '71.186.165.121'),
(940, '91666955238478', 'https://tr.rbxcdn.com/180DAY-c3c0201355978f1cbd0be15aaecd4504/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:45:47', NULL, '71.186.165.121'),
(941, '9278495084', 'https://tr.rbxcdn.com/180DAY-9c929ab349a48d5cb3695996ab02b000/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:45:57', NULL, '71.186.165.121'),
(942, '71569576391340', 'https://tr.rbxcdn.com/180DAY-27ab64ad7fc1c634e70c7f494f4439f2/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:46:14', NULL, '71.186.165.121'),
(943, '15450214488', 'https://tr.rbxcdn.com/180DAY-cfa805d0edf1e114155cf523b1c8518b/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:46:31', NULL, '71.186.165.121'),
(946, '17267228151', 'https://tr.rbxcdn.com/180DAY-ca48d482cc35f1ba34e512c2de934b1f/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:47:05', NULL, '71.186.165.121'),
(947, '13539473708', 'https://tr.rbxcdn.com/180DAY-2b102d21609f3a82aa2234adc3962640/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:47:23', NULL, '71.186.165.121'),
(948, '14464008805', 'https://tr.rbxcdn.com/180DAY-78042f0151f95fe0a42aea350a72be8a/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:48:42', NULL, '71.186.165.121'),
(949, '123420578324874', 'https://tr.rbxcdn.com/180DAY-00a24d72d5b18a869eaba3a016d65d88/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:48:57', NULL, '71.186.165.121'),
(951, '7052032405', 'https://tr.rbxcdn.com/180DAY-093407bb0fce5747a62c4c95f6da5b9f/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:49:26', NULL, '71.186.165.121'),
(952, '13941251152', 'https://tr.rbxcdn.com/180DAY-5771892a48fba36e2c9a3662e8ec23fa/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:49:37', NULL, '71.186.165.121'),
(953, '7238965445', 'https://tr.rbxcdn.com/180DAY-8663717661030f45ac92058f549c720b/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:49:47', NULL, '71.186.165.121'),
(954, '16628197178', 'https://tr.rbxcdn.com/180DAY-12fe194ada54627e08e929e2725f39be/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:50:05', NULL, '71.186.165.121'),
(955, '6690511148', 'https://tr.rbxcdn.com/180DAY-bebb7a1acb93097cb5d2281379ef09ee/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:50:20', NULL, '71.186.165.121'),
(956, '9275581941', 'https://tr.rbxcdn.com/180DAY-7a4a76639e1110122395c00b505c6660/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:50:31', NULL, '71.186.165.121'),
(957, '9272579714', 'https://tr.rbxcdn.com/180DAY-473d2ca21b977d5ea1f17e1609c9e801/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:51:33', NULL, '71.186.165.121'),
(959, '9276930072', 'https://tr.rbxcdn.com/180DAY-6fe46c1fb41155376d4f1790982ca6a2/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:52:00', NULL, '71.186.165.121'),
(960, '9278360248', 'https://tr.rbxcdn.com/180DAY-3855a2a653fa61e79957fc1c764d278d/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:52:10', NULL, '71.186.165.121'),
(961, '9278495084', 'https://tr.rbxcdn.com/180DAY-9c929ab349a48d5cb3695996ab02b000/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:52:35', NULL, '71.186.165.121'),
(962, '15802516549', 'https://tr.rbxcdn.com/180DAY-8bac39bfb9dd67cbbcbec35477eda96f/150/150/Tshirt/Png/noFilter', NULL, '2025-01-23 01:52:47', NULL, '71.186.165.121'),
(963, '9962148495', 'https://tr.rbxcdn.com/180DAY-d56cdd75c03055c0380def202dc3ad23/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:53:01', NULL, '71.186.165.121'),
(965, '7052032073', 'https://tr.rbxcdn.com/180DAY-c02cc22416ffaa17de752d2820be5b39/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:53:24', NULL, '71.186.165.121'),
(967, '13397407611', 'https://tr.rbxcdn.com/180DAY-4857ef7743eaaa59ef4c1fe7a3efd7ee/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:53:46', NULL, '71.186.165.121'),
(968, '13397407611', 'https://tr.rbxcdn.com/180DAY-4857ef7743eaaa59ef4c1fe7a3efd7ee/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:54:01', NULL, '71.186.165.121'),
(969, '18824949448', 'https://tr.rbxcdn.com/180DAY-282308dcb785cbc63b547db129e72437/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:54:14', NULL, '71.186.165.121'),
(971, '7052051556', 'https://tr.rbxcdn.com/180DAY-010bcf1c67aa087b97ab8ed751ea10ad/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:54:34', NULL, '71.186.165.121'),
(972, '18160391257', 'https://tr.rbxcdn.com/180DAY-95b60dab16f54f3d345dd2a2eb1b1044/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:54:47', NULL, '71.186.165.121'),
(973, '17873429518', 'https://tr.rbxcdn.com/180DAY-8e525a9be58a5e4fe398f6cc5b7ea9a6/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:54:59', NULL, '71.186.165.121'),
(975, '18471277204', 'https://tr.rbxcdn.com/180DAY-1fc731a37084183a2d44199a684af141/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:55:21', NULL, '71.186.165.121'),
(976, '18235988881', 'https://tr.rbxcdn.com/180DAY-9f214cf1f45ee31f0d115d615e70112a/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:55:39', NULL, '71.186.165.121'),
(977, '18243051403', 'https://tr.rbxcdn.com/180DAY-a2626fb5ae5245f34d625aaa5a92d2fb/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:55:56', NULL, '71.186.165.121'),
(978, '18243048902', 'https://tr.rbxcdn.com/180DAY-6b1d61e4db5f1ed01a516ac6fbc1d281/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:56:09', NULL, '71.186.165.121'),
(979, '18243165260', 'https://tr.rbxcdn.com/180DAY-5da89a99c80523a094f6e9fda173506e/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:56:22', NULL, '71.186.165.121'),
(982, '6845731341', 'https://tr.rbxcdn.com/180DAY-3a0db72f71b7fb4d5bf64b8fe16bab97/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:57:02', NULL, '71.186.165.121'),
(983, '6853502763', 'https://tr.rbxcdn.com/180DAY-70e0f153f78ad9d3d30c26e9f6e315ac/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:57:15', NULL, '71.186.165.121'),
(984, '7080904060', 'https://tr.rbxcdn.com/180DAY-c926c83f0bd743541e34e9a6dcc43d1a/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:57:29', NULL, '71.186.165.121'),
(985, '7078405756', 'https://tr.rbxcdn.com/180DAY-f50842bd33be7cf73dd40036417a6a73/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:57:40', NULL, '71.186.165.121'),
(986, '7088713139', 'https://tr.rbxcdn.com/180DAY-bffea0347c50f296cd444d0fde3ea2cb/150/150/Image/Png/noFilter', NULL, '2025-01-23 01:57:54', NULL, '71.186.165.121'),
(987, '7123543069', 'https://tr.rbxcdn.com/180DAY-3d204399404d44cc467099ffa710ff00/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:58:10', NULL, '71.186.165.121'),
(988, '7177363165', 'https://tr.rbxcdn.com/180DAY-bd0a282131abb30f834a680d75a192a1/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:58:22', NULL, '71.186.165.121'),
(989, '8268180103', 'https://tr.rbxcdn.com/180DAY-244b143f59f4573285449c9d3259c617/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:58:33', NULL, '71.186.165.121'),
(990, '7451002010', 'https://tr.rbxcdn.com/180DAY-fa0500657485067dfb48798d9d2185f1/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:58:46', NULL, '71.186.165.121'),
(991, '18810171539', 'https://tr.rbxcdn.com/180DAY-f2e27c00e330bb07ebf3d8a425a8d53c/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:58:57', NULL, '71.186.165.121'),
(993, '11862845506', 'https://tr.rbxcdn.com/180DAY-dd10f70f2e7edbb5fd5f87080ccc05ca/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:59:26', NULL, '71.186.165.121'),
(994, '11638081515', 'https://tr.rbxcdn.com/180DAY-b7b449598cbc99e4e64f6a65fed53920/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:59:37', NULL, '71.186.165.121'),
(995, '7184039625', 'https://tr.rbxcdn.com/180DAY-0a2bc8d4607b25d665a4b538fc0546dc/150/150/Decal/Png/noFilter', NULL, '2025-01-23 01:59:49', NULL, '71.186.165.121'),
(996, '12207473579', 'https://tr.rbxcdn.com/180DAY-78037c9e78256bc46d9802b6eb70ef9c/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:00:11', NULL, '71.186.165.121'),
(997, '9124471742', 'https://tr.rbxcdn.com/180DAY-c7997496b1dc4f4b9a567a60a25294c7/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:00:43', NULL, '71.186.165.121'),
(998, '8083819202', 'https://tr.rbxcdn.com/180DAY-a8fa86406d76ead07adb8d2acc83eb3f/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:00:54', NULL, '71.186.165.121'),
